timestamp,distance_km,weather_condition,traffic_level,package_weight,driver_rating,delivery_time_minutes
2023-01-11 23:15:00,6.4,Sunny,Low,-1.0,,33.0
2023-01-01 14:20:00,7.9,Sunny,High,25.0,3.7,46.0
2023-01-27 11:58:00,13.3,Sunny,Medium,25.3,3.8,46.0
2023-02-01 01:32:00,11.8,Sunny,Low,11.5,4.2,30.0
2023-01-08 20:04:00,7.8,Rainy,Low,19.1,4.6,42.0
2023-01-05 08:25:00,19.7,Sunny,Medium,3.3,3.9,59.0
2023-01-12 16:50:00,12.5,Cloudy,High,3.6,3.8,60.0
2023-01-26 19:54:00,5.5,Sunny,Medium,1.9,5.0,35.0
2023-01-16 06:02:00,2.9,Stormy,Medium,17.6,3.0,52.0
2023-02-02 18:31:00,3.9,Cloudy,Low,13.1,4.8,26.0
2023-01-31 15:31:00,5.7,Sunny,Low,16.7,3.3,21.0
2023-01-12 03:03:00,4.1,Cloudy,High,15.9,4.6,29.0
2023-01-29 12:50:00,4.5,Sunny,Low,10.8,4.2,20.0
2023-01-02 04:05:00,6.4,Cloudy,Low,20.5,3.7,36.0
2023-01-01 12:49:00,4.3,Sunny,Medium,22.9,4.7,38.0
2023-01-02 16:33:00,18.0,Cloudy,Low,0.9,3.0,52.0
2023-01-04 16:31:00,2.5,Cloudy,High,6.6,3.5,30.0
2023-01-27 06:19:00,11.0,Cloudy,Medium,21.5,4.1,41.0
2023-01-28 05:08:00,8.8,Rainy,High,11.9,3.7,63.0
2023-01-13 04:48:00,19.7,Sunny,Medium,20.0,4.2,56.0
2023-01-14 17:29:00,3.1,Sunny,Low,10.7,,24.0
2023-01-20 22:13:00,8.6,Sunny,Medium,12.0,3.2,38.0
2023-01-05 10:36:00,19.4,Sunny,Medium,5.2,3.3,62.0
2023-01-20 02:00:00,17.4,Rainy,Low,8.1,3.4,69.0
2023-01-29 18:34:00,16.5,Sunny,Low,18.4,3.9,51.0
2023-01-18 19:38:00,5.9,Stormy,High,13.3,4.5,63.0
2023-01-14 03:42:00,4.2,Rainy,High,23.3,4.8,58.0
2023-01-13 19:11:00,13.7,Cloudy,Low,25.7,4.7,46.0
2023-01-02 21:47:00,18.7,Sunny,Low,16.5,3.4,48.0
2023-01-01 03:09:00,11.6,Cloudy,Low,22.9,3.9,44.0
2023-01-14 06:38:00,11.9,Cloudy,Medium,9.6,3.4,48.0
2023-01-25 20:13:00,6.3,Sunny,Medium,12.7,3.5,31.0
2023-01-02 07:39:00,15.6,Rainy,Medium,21.5,4.0,59.0
2023-01-01 21:07:00,4.6,Rainy,Low,11.9,3.1,33.0
2023-01-22 21:51:00,7.1,Sunny,High,17.9,3.4,42.0
2023-01-08 21:54:00,9.1,Sunny,Low,6.0,4.9,32.0
2023-01-03 11:16:00,10.6,Sunny,Medium,18.2,3.9,37.0
2023-01-03 16:50:00,5.6,Sunny,Medium,25.9,3.9,33.0
2023-01-29 21:26:00,3.2,Sunny,Low,26.1,3.0,23.0
2023-01-22 08:20:00,12.6,Sunny,Low,21.9,3.5,42.0
2023-01-11 01:42:00,6.5,Sunny,Medium,22.5,,33.0
2023-01-16 02:57:00,12.0,Sunny,Medium,17.0,3.3,43.0
2023-01-08 09:07:00,3.9,Stormy,Medium,17.7,3.8,55.0
2023-01-07 02:32:00,10.1,Sunny,Low,4.4,3.0,36.0
2023-01-31 02:03:00,11.1,Stormy,Medium,13.6,4.0,69.0
2023-01-30 21:01:00,2.0,Sunny,Medium,13.8,3.0,19.0
2023-01-06 20:33:00,7.4,Sunny,High,28.8,4.6,48.0
2023-01-30 20:41:00,3.6,Sunny,Low,13.2,4.6,19.0
2023-01-08 15:36:00,2.2,Sunny,High,16.7,4.6,32.0
2023-01-17 14:17:00,19.8,Sunny,High,16.2,3.6,68.0
2023-01-02 19:32:00,7.1,Rainy,Medium,-1.0,4.7,42.0
2023-01-17 07:23:00,16.4,Sunny,Low,22.6,4.1,45.0
2023-02-03 17:15:00,5.8,Rainy,Medium,7.1,3.7,48.0
2023-01-12 21:59:00,13.9,Rainy,Low,16.1,4.3,53.0
2023-02-01 05:34:00,15.4,Sunny,High,24.9,3.0,62.0
2023-01-29 11:14:00,12.3,Sunny,Low,14.2,3.3,37.0
2023-01-11 02:21:00,10.0,Rainy,Medium,8.7,4.5,54.0
2023-01-25 22:40:00,8.8,Sunny,Medium,19.8,3.5,39.0
2023-01-19 10:11:00,7.6,Sunny,Medium,24.8,4.2,34.0
2023-01-02 02:25:00,18.7,Stormy,Low,2.4,3.8,64.0
2023-01-03 17:43:00,16.8,Sunny,High,23.4,,65.0
2023-01-17 14:59:00,19.3,Rainy,High,24.7,4.9,81.0
2023-01-14 12:17:00,3.4,Stormy,Low,14.1,4.8,37.0
2023-01-01 17:01:00,14.9,Sunny,Medium,29.5,3.5,48.0
2023-01-09 02:13:00,18.8,Sunny,High,23.7,3.4,70.0
2023-01-31 06:13:00,4.4,Sunny,Medium,23.3,3.9,21.0
2023-01-10 07:37:00,2.3,Sunny,Low,22.6,3.0,16.0
2023-01-29 07:17:00,15.1,Sunny,Medium,4.9,3.1,52.0
2023-01-07 17:32:00,11.9,Rainy,High,6.9,4.1,69.0
2023-02-01 18:38:00,17.0,Sunny,High,14.2,4.0,75.0
2023-01-05 18:33:00,3.7,Sunny,Medium,8.3,5.0,37.0
2023-01-04 22:35:00,16.1,Stormy,Low,12.7,3.4,68.0
2023-01-01 02:41:00,4.8,Cloudy,Medium,26.7,3.5,29.0
2023-01-26 17:45:00,4.1,Rainy,Low,24.8,3.2,38.0
2023-01-19 10:37:00,4.1,Sunny,Medium,19.1,4.8,25.0
2023-01-24 10:43:00,16.5,Rainy,High,25.8,4.6,69.0
2023-01-23 15:26:00,13.6,Sunny,Low,23.6,4.6,41.0
2023-01-09 00:14:00,10.9,Sunny,Low,13.2,4.8,35.0
2023-01-21 05:27:00,7.8,Sunny,Low,6.4,4.0,33.0
2023-01-29 01:17:00,17.7,Cloudy,High,15.7,3.9,64.0
2023-01-18 22:51:00,8.5,Sunny,Medium,22.2,,37.0
2023-01-01 16:56:00,16.5,Sunny,High,13.4,4.2,71.0
2023-01-17 20:13:00,9.3,Sunny,Low,20.2,3.9,34.0
2023-01-17 20:36:00,8.2,Sunny,Medium,3.3,3.9,44.0
2023-01-17 03:27:00,9.8,Cloudy,High,22.6,4.9,58.0
2023-01-17 21:00:00,6.7,Rainy,Low,24.5,5.0,41.0
2023-01-06 22:09:00,15.2,Rainy,Low,21.4,4.6,54.0
2023-01-12 23:42:00,10.6,Sunny,High,29.0,4.5,56.0
2023-01-07 10:28:00,5.4,Sunny,High,24.9,4.4,40.0
2023-01-15 18:31:00,18.1,Sunny,High,27.1,3.3,66.0
2023-01-09 11:05:00,8.3,Sunny,Low,28.0,3.1,33.0
2023-01-15 18:03:00,11.3,Sunny,High,24.1,4.4,53.0
2023-01-28 03:39:00,18.2,Rainy,Low,20.4,4.5,58.0
2023-01-06 22:51:00,12.9,Sunny,High,0.7,3.1,48.0
2023-01-28 18:16:00,3.2,Sunny,Low,14.2,4.9,26.0
2023-01-27 10:04:00,18.9,Sunny,Low,17.3,3.2,56.0
